54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,3,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1610612690,31,31,35,5,5,5,5,5,5,-1610612690,31,31,1610612786,32,32,32,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,8,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1610612690,-1610612689,5,5,5,5,5,5,5,5,-1610612701,-1610612690,31,31,-1610612685,32,39,32,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39
54,54,54,54,54,54,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,3,3,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,36,31,5,5,5,5,5,5,5,5,5,5,5,-1610612701,1610612783,38,32,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,32,39,39,39,39,39,39,39,39
54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,3,7,5,5,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1610612783,-1610612689,5,5,5,5,5,5,5,5,5,5,5,36,-1610612685,32,32,32,39,39,39,39,39,39,39,39,39,39,39,39,39,39,-1610612699,-1610612699,-1073741774,31,-1610612685,39,39,39,39,39,39,39
54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,7,6,6,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-1610612690,1610612782,5,5,5,5,5,5,5,5,5,5,5,1610612783,31,31,1610612786,32,39,39,39,39,39,39,39,39,39,39,39,39,51,42,24,26,-1610612694,31,32,39,39,39,39,39,39
54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,8,3,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,2,7,7,7,2,2,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,31,1610612782,5,5,5,5,5,5,5,5,6,7,7,5,-1610612690,31,31,31,1610612786,39,39,39,39,39,39,39,39,40,31,42,9,15,19,26,-1073741773,32,54,54,39,39,39,39
54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,8,7,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,2,7,7,2,2,2,7,6,6,6,5,5,5,5,5,5,5,5,5,2,5,5,5,-1610612690,31,-1610612689,5,5,5,5,5,5,6,7,1,1,1,7,5,5,-1610612690,31,31,1610612786,32,39,39,39,39,32,51,42,18,16,17,16,-1073741780,32,54,54,54,54,39,39,39
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,3,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,2,2,7,7,7,3,1,7,7,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1610612783,31,31,31,1610612782,5,5,6,6,7,8,1,8,6,6,5,5,-1610612690,31,31,31,-1610612685,39,32,37,31,9,15,9,-1073741782,31,38,39,54,54,54,54,39,39,39
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,3,3,45,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,6,6,6,7,7,1,1,0,3,3,7,7,2,-1073741768,54,54,54,54,54,54,54,54,54,54,54,-1610612681,2,5,5,5,5,-1610612701,1610612783,31,-1610612689,5,5,2,2,7,0,8,7,6,55,54,54,-1610612681,5,-1610612701,5,1610612788,39,39,-1610612686,23,17,31,31,50,39,39,39,54,54,54,39,39,39
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,8,6,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,2,2,6,1,1,3,1,1,3,2,55,54,-1073741769,2,3,5,5,5,5,5,5,5,5,-1610612680,54,54,-1610612681,5,5,5,5,5,-1610612690,31,5,5,5,2,2,2,3,3,0,54,56,6,1610612791,54,54,54,54,54,54,39,1610612780,26,23,41,39,39,39,39,39,39,54,54,39,39
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,6,45,3,3,3,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,7,7,7,7,0,7,55,54,54,54,54,-1073741769,7,7,2,2,7,5,5,5,5,5,5,5,5,5,5,1610612791,54,-1610612681,5,5,5,36,31,1610612782,5,5,6,6,2,2,7,55,-1073741769,3,2,6,5,5,1610612782,-1073741771,32,54,54,39,39,1610612780,25,-1610612692,-1073741774,31,-1610612685,39,39,39,54,54,39
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,3,45,3,3,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,6,1,55,54,54,-1073741769,8,0,0,1,0,3,3,7,2,2,2,2,5,-1073741778,42,23,-1610612693,-1610612700,5,5,5,5,-1610612680,-1610612681,5,5,5,1610612783,31,31,1610612782,5,6,6,6,2,54,7,3,6,6,6,6,-1610612690,31,31,38,54,54,54,39,39,1610612780,23,-1610612694,31,39,39,39,39,54,39
